year,round,pick,team_name,player_name,position,season_points
2022,16,154,Bridge under Teddy Water,JaMycal Hasty,RB,69.5
2022,16,155,Lord of Lakengren,Derrick Henry,RB,290.92
2022,16,156,Nuk Nuk… Who’s There?,Dustin Hopkins,K,40.0
2022,16,157,Welitapay-anudadae,New Orleans,DEF,102.0
2022,16,158,The Deshaun Rub Down,Garrett Wilson,WR,197.79999999999998
2022,16,159,OBtoshi Nakamoto,Matt Prater,K,98.0
2022,16,160,Sportins Squad,Unknown Player,Unknown,0.0
2023,1,1,Michael's Neat Team,Patrick Mahomes,QB,292.39
2023,1,2,King Of The North,Jalen Hurts,QB,364.19
2023,1,3,The Deshaun Rub Down,Christian McCaffrey,RB,391.3
2023,1,4,OBtoshi Nakamoto,Josh Allen,QB,384.11
2023,1,5,Broken Football,Travis Kelce,TE,219.4
2023,1,6,Front Gate Dragon,Joe Burrow,QB,154.07
2023,1,7,Sportins Squad,Lamar Jackson,QB,342.44
2023,1,8,🍆🐒💨,Justin Jefferson,WR,166.2
2023,1,9,Lord of Lakengren,Justin Herbert,QB,242.82
2023,1,10,Chili Cheese Burritos,Ja'Marr Chase,WR,256.89
2023,2,11,Chili Cheese Burritos,Austin Ekeler,RB,173.5
2023,2,12,Lord of Lakengren,Bijan Robinson,RB,220.2
2023,2,13,🍆🐒💨,Tyreek Hill,WR,355.2
2023,2,14,Sportins Squad,Nick Chubb,RB,23.1
2023,2,15,Front Gate Dragon,Cooper Kupp,WR,164.4
2023,2,16,Broken Football,Derrick Henry,RB,229.22000000000003
2023,2,17,OBtoshi Nakamoto,Saquon Barkley,RB,199.5
2023,2,18,The Deshaun Rub Down,Garrett Wilson,WR,207.8
2023,2,19,King Of The North,Stefon Diggs,WR,258.1
2023,2,20,Michael's Neat Team,CeeDee Lamb,WR,367.70000000000005
2023,3,21,Michael's Neat Team,Josh Jacobs,RB,181.1
2023,3,22,King Of The North,DeVonta Smith,WR,227.6
2023,3,23,The Deshaun Rub Down,Trevor Lawrence,QB,246.98000000000002
2023,3,24,OBtoshi Nakamoto,Davante Adams,WR,249.8
2023,3,25,Broken Football,Tua Tagovailoa,QB,274.23
2023,3,26,Front Gate Dragon,Joe Mixon,RB,242.3
2023,3,27,Sportins Squad,DJ Moore,WR,276.1
2023,3,28,🍆🐒💨,Mark Andrews,TE,135.4
2023,3,29,Lord of Lakengren,Dak Prescott,QB,339.31
2023,3,30,Chili Cheese Burritos,Daniel Jones,QB,51.870000000000005
2023,4,31,Chili Cheese Burritos,Travis Etienne Jr.,RB,268.7
2023,4,32,Lord of Lakengren,Jahmyr Gibbs,RB,233.1
2023,4,33,🍆🐒💨,Najee Harris,RB,171.20000000000002
2023,4,34,Sportins Squad,DK Metcalf,WR,223.4
2023,4,35,Front Gate Dragon,Chris Olave,WR,216.7
2023,4,36,Broken Football,A.J. Brown,WR,289.7
2023,4,37,OBtoshi Nakamoto,Aaron Rodgers,QB,0.0
2023,4,38,The Deshaun Rub Down,Jonathan Taylor,RB,128.8
2023,4,39,King Of The North,Kirk Cousins,QB,162.43
2023,4,40,Michael's Neat Team,Geno Smith,QB,208.55
2023,5,41,Michael's Neat Team,Tee Higgins,WR,137.6
2023,5,42,King Of The North,Alexander Mattison,RB,129.3
2023,5,43,The Deshaun Rub Down,Calvin Ridley,WR,207.3
2023,5,44,OBtoshi Nakamoto,Amari Cooper,WR,227.0
2023,5,45,Broken Football,Anthony Richardson Sr.,QB,72.91
2023,5,46,Front Gate Dragon,Rhamondre Stevenson,RB,145.7
2023,5,47,Sportins Squad,James Conner,RB,171.1
2023,5,48,🍆🐒💨,Russell Wilson,QB,278.2
2023,5,49,Lord of Lakengren,T.J. Hockenson,TE,219.0
2023,5,50,Chili Cheese Burritos,Keenan Allen,WR,280.37
2023,6,51,Chili Cheese Burritos,George Kittle,TE,203.20000000000002
2023,6,52,Lord of Lakengren,DeAndre Hopkins,WR,206.0
2023,6,53,🍆🐒💨,Drake London,WR,166.06
2023,6,54,Sportins Squad,Chris Godwin,WR,197.7
2023,6,55,Front Gate Dragon,Amon-Ra St. Brown,WR,303.5
2023,6,56,Broken Football,Breece Hall,RB,261.5
2023,6,57,OBtoshi Nakamoto,Darren Waller,TE,103.7
2023,6,58,The Deshaun Rub Down,Christian Watson,WR,101.3
2023,6,59,King Of The North,Aaron Jones Sr.,RB,115.80000000000001
2023,6,60,Michael's Neat Team,Dallas Goedert,TE,134.9
2023,7,61,Michael's Neat Team,Isiah Pacheco,RB,213.9
2023,7,62,King Of The North,Dameon Pierce,RB,82.7
2023,7,63,The Deshaun Rub Down,Miles Sanders,RB,85.8
2023,7,64,OBtoshi Nakamoto,Jaylen Waddle,WR,198.60000000000002
2023,7,65,Broken Football,David Montgomery,RB,197.2
2023,7,66,Front Gate Dragon,Jared Goff,QB,281.75
2023,7,67,Sportins Squad,Justin Fields,QB,229.42
2023,7,68,🍆🐒💨,Kenneth Walker III,RB,190.3
2023,7,69,Lord of Lakengren,Terry McLaurin,WR,197.60000000000002
2023,7,70,Chili Cheese Burritos,Kenny Pickett,QB,101.5
2023,8,71,Chili Cheese Burritos,Christian Kirk,WR,150.27
2023,8,72,Lord of Lakengren,Tyler Lockett,WR,185.3
2023,8,73,🍆🐒💨,Kyler Murray,QB,131.21
2023,8,74,Sportins Squad,J.K. Dobbins,RB,11.7
2023,8,75,Front Gate Dragon,James Cook,RB,224.5
2023,8,76,Broken Football,D'Andre Swift,RB,199.3
2023,8,77,OBtoshi Nakamoto,Khalil Herbert,RB,106.4
2023,8,78,The Deshaun Rub Down,Deebo Samuel,WR,238.5
2023,8,79,King Of The North,Javonte Williams,RB,158.7
2023,8,80,Michael's Neat Team,Cam Akers,RB,46.699999999999996
2023,9,81,Michael's Neat Team,Diontae Johnson,WR,133.8
2023,9,82,King Of The North,Jaxon Smith-Njigba,WR,145.4
2023,9,83,The Deshaun Rub Down,Matthew Stafford,QB,251.45000000000002
2023,9,84,OBtoshi Nakamoto,Alvin Kamara,RB,233.0
2023,9,85,Broken Football,Hollywood Brown,WR,134.70000000000002
2023,9,86,Front Gate Dragon,Kyle Pitts Sr.,TE,132.6
2023,9,87,Sportins Squad,Evan Engram,TE,206.4
2023,9,88,🍆🐒💨,Tony Pollard,RB,206.0
2023,9,89,Lord of Lakengren,Quentin Johnston,WR,89.7
2023,9,90,Chili Cheese Burritos,George Pickens,WR,208.5
2023,10,91,Chili Cheese Burritos,A.J. Dillon,RB,117.6
2023,10,92,Lord of Lakengren,Zay Flowers,WR,206.4
2023,10,93,🍆🐒💨,Derek Carr,QB,219.82
2023,10,94,Sportins Squad,Jordan Love,QB,322.09000000000003
2023,10,95,Front Gate Dragon,Brock Purdy,QB,314.8
2023,10,96,Broken Football,Mike Evans,WR,277.3
2023,10,97,OBtoshi Nakamoto,Jahan Dotson,WR,121.1
2023,10,98,The Deshaun Rub Down,Deshaun Watson,QB,89.65
2023,10,99,King Of The North,Jimmy Garoppolo,QB,66.05
2023,10,100,Michael's Neat Team,Justin Tucker,K,156.0
2023,11,101,Michael's Neat Team,Desmond Ridder,QB,156.05
2023,11,102,King Of The North,David Njoku,TE,201.2
2023,11,103,The Deshaun Rub Down,Jerick McKinnon,RB,86.32
2023,11,104,OBtoshi Nakamoto,C.J. Stroud,QB,259.02
2023,11,105,Broken Football,Bryce Young,QB,146.39
2023,11,106,Front Gate Dragon,Dalton Kincaid,TE,134.9
2023,11,107,Sportins Squad,Jerry Jeudy,WR,124.9
2023,11,108,🍆🐒💨,Jordan Addison,WR,205.6
2023,11,109,Lord of Lakengren,Sam Howell,QB,252.19
2023,11,110,Chili Cheese Burritos,Michael Thomas,WR,89.8
2023,12,111,Chili Cheese Burritos,Dalvin Cook,RB,40.2
2023,12,112,Lord of Lakengren,Rachaad White,RB,254.6
2023,12,113,🍆🐒💨,Michael Pittman Jr.,WR,242.8
2023,12,114,Sportins Squad,Antonio Gibson,RB,120.8
2023,12,115,Front Gate Dragon,Skyy Moore,WR,53.7
2023,12,116,Broken Football,Jayden Reed,WR,202.0
2023,12,117,OBtoshi Nakamoto,Pat Freiermuth,TE,72.7
2023,12,118,The Deshaun Rub Down,Elijah Moore,WR,132.1
2023,12,119,King Of The North,Brandon Aiyuk,WR,243.7
2023,12,120,Michael's Neat Team,Romeo Doubs,WR,174.4
2023,13,121,Michael's Neat Team,Brian Robinson Jr.,RB,187.6
2023,13,122,King Of The North,Gabe Davis,WR,161.4
2023,13,123,The Deshaun Rub Down,Dalton Schultz,TE,141.3
2023,13,124,OBtoshi Nakamoto,JuJu Smith-Schuster,WR,61.0
2023,13,125,Broken Football,Ryan Tannehill,QB,57.14
2023,13,126,Front Gate Dragon,Samaje Perine,RB,115.3
2023,13,127,Sportins Squad,Odell Beckham Jr.,WR,107.5
2023,13,128,🍆🐒💨,Zach Charbonnet,RB,98.1
2023,13,129,Lord of Lakengren,Mike Williams,WR,50.2
2023,13,130,Chili Cheese Burritos,Brandin Cooks,WR,157.0
2023,14,131,Chili Cheese Burritos,Ezekiel Elliott,RB,161.4
2023,14,132,Lord of Lakengren,Tank Bigsby,RB,21.2
2023,14,133,🍆🐒💨,Dallas,DEF,162.0
2023,14,134,Sportins Squad,Treylon Burks,WR,39.9
2023,14,135,Front Gate Dragon,Jameson Williams,WR,80.3
2023,14,136,Broken Football,De'Von Achane,RB,177.6
2023,14,137,OBtoshi Nakamoto,Damien Harris,RB,19.0
2023,14,138,The Deshaun Rub Down,Cole Kmet,TE,174.0
2023,14,139,King Of The North,Allen Lazard,WR,60.1
2023,14,140,Michael's Neat Team,San Francisco,DEF,137.0
2023,15,141,Michael's Neat Team,Courtland Sutton,WR,189.0
2023,15,142,King Of The North,Harrison Butker,K,146.0
2023,15,143,The Deshaun Rub Down,Philadelphia,DEF,96.0
2023,15,144,OBtoshi Nakamoto,Buffalo,DEF,147.0
2023,15,145,Broken Football,Daniel Carlson,K,111.0
2023,15,146,Front Gate Dragon,New England,DEF,106.0
2023,15,147,Sportins Squad,Evan McPherson,K,132.0
2023,15,148,🍆🐒💨,Younghoe Koo,K,133.0
2023,15,149,Lord of Lakengren,Tyler Bass,K,130.0
2023,15,150,Chili Cheese Burritos,Cincinnati,DEF,110.0
2023,16,151,Chili Cheese Burritos,Riley Patterson,K,91.0
2023,16,152,Lord of Lakengren,New York,DEF,139.0
2023,16,153,🍆🐒💨,Baker Mayfield,QB,284.81
2023,16,154,Sportins Squad,Miami,DEF,143.0
2023,16,155,Front Gate Dragon,Jason Myers,K,151.0
2023,16,156,Broken Football,Baltimore,DEF,166.0
2023,16,157,OBtoshi Nakamoto,Brandon McManus,K,137.0
2023,16,158,The Deshaun Rub Down,Jason Sanders,K,144.0
2023,16,159,King Of The North,Cleveland,DEF,153.0
2023,16,160,Michael's Neat Team,Jake Ferguson,TE,164.2
2024,1,1,Michael's Neat Team,Patrick Mahomes,QB,295.74
2024,1,2,The Deshaun Rub Down,Josh Allen,QB,397.73
2024,1,3,Munchin’ 🐱,Jalen Hurts,QB,322.09000000000003
2024,1,4,Lord of Lakengren,CeeDee Lamb,WR,263.40000000000003
2024,1,5,Front Gate Dragon,Christian McCaffrey,RB,47.800000000000004
2024,1,6,Sportins Squad,Tyreek Hill,WR,214.2
2024,1,7,OBtoshi Nakamoto,Lamar Jackson,QB,445.85
2024,1,8,King Of The North,Joe Burrow,QB,397.43
2024,1,9,Broken Football,Amon-Ra St. Brown,WR,304.40999999999997
2024,1,10,Chili Cheese Burritos,Dak Prescott,QB,118.74
2024,2,11,Chili Cheese Burritos,Anthony Richardson Sr.,QB,161.22
2024,2,12,Broken Football,Jonathan Taylor,RB,219.7
2024,2,13,King Of The North,Ja'Marr Chase,WR,377.4
2024,2,14,OBtoshi Nakamoto,Breece Hall,RB,222.70000000000002
2024,2,15,Sportins Squad,Bijan Robinson,RB,310.40000000000003
2024,2,16,Front Gate Dragon,Justin Jefferson,WR,308.86
2024,2,17,Lord of Lakengren,A.J. Brown,WR,216.9
2024,2,18,Munchin’ 🐱,Saquon Barkley,RB,355.3
2024,2,19,The Deshaun Rub Down,Puka Nacua,WR,206.6
2024,2,20,Michael's Neat Team,Jahmyr Gibbs,RB,316.90000000000003
2024,3,21,Michael's Neat Team,Travis Kelce,TE,195.4
2024,3,22,The Deshaun Rub Down,Marvin Harrison Jr.,WR,179.2
2024,3,23,Munchin’ 🐱,Garrett Wilson,WR,242.8
2024,3,24,Lord of Lakengren,Jayden Daniels,QB,366.3
2024,3,25,Front Gate Dragon,Kyren Williams,RB,272.1
2024,3,26,Sportins Squad,Sam LaPorta,TE,161.3
2024,3,27,OBtoshi Nakamoto,Joe Mixon,RB,236.7
2024,3,28,King Of The North,Derrick Henry,RB,306.3
2024,3,29,Broken Football,Deebo Samuel,WR,153.6
2024,3,30,Chili Cheese Burritos,Travis Etienne Jr.,RB,121.2
2024,4,31,Chili Cheese Burritos,Davante Adams,WR,220.5
2024,4,32,Broken Football,Tua Tagovailoa,QB,190.91
2024,4,33,King Of The North,Trevor Lawrence,QB,146.75
2024,4,34,OBtoshi Nakamoto,Mike Evans,WR,222.5
2024,4,35,Sportins Squad,Jared Goff,QB,343.24
2024,4,36,Front Gate Dragon,Caleb Williams,QB,247.69
2024,4,37,Lord of Lakengren,Kirk Cousins,QB,177.24
2024,4,38,Munchin’ 🐱,Josh Jacobs,RB,281.5
2024,4,39,The Deshaun Rub Down,Justin Herbert,QB,264.12
2024,4,40,Michael's Neat Team,Matthew Stafford,QB,216.96
2024,5,41,Michael's Neat Team,Rashee Rice,WR,64.9
2024,5,42,The Deshaun Rub Down,Rachaad White,RB,199.60000000000002
2024,5,43,Munchin’ 🐱,Trey McBride,TE,230.3
2024,5,44,Lord of Lakengren,Kenneth Walker III,RB,181.2
2024,5,45,Front Gate Dragon,Cooper Kupp,WR,175.0
2024,5,46,Sportins Squad,James Cook,RB,257.90000000000003
2024,5,47,OBtoshi Nakamoto,Drake London,WR,240.1
2024,5,48,King Of The North,Chris Olave,WR,76.7
2024,5,49,Broken Football,D'Andre Swift,RB,202.0
2024,5,50,Chili Cheese Burritos,Mark Andrews,TE,173.4
2024,6,51,Chili Cheese Burritos,Michael Pittman Jr.,WR,152.6
2024,6,52,Broken Football,Jaylen Waddle,WR,140.6
2024,6,53,King Of The North,Nico Collins,WR,195.8
2024,6,54,OBtoshi Nakamoto,DJ Moore,WR,216.0
2024,6,55,Sportins Squad,Stefon Diggs,WR,121.78999999999999
2024,6,56,Front Gate Dragon,Dalton Kincaid,TE,100.8
2024,6,57,Lord of Lakengren,James Conner,RB,253.8
2024,6,58,Munchin’ 🐱,DK Metcalf,WR,176.9
2024,6,59,The Deshaun Rub Down,George Kittle,TE,231.9
2024,6,60,Michael's Neat Team,Isiah Pacheco,RB,56.900000000000006
2024,7,61,Michael's Neat Team,Amari Cooper,WR,122.7
2024,7,62,The Deshaun Rub Down,Rhamondre Stevenson,RB,175.9
2024,7,63,Munchin’ 🐱,Kyler Murray,QB,267.27
2024,7,64,Lord of Lakengren,Kyle Pitts Sr.,TE,127.7
2024,7,65,Front Gate Dragon,Malik Nabers,WR,256.20000000000005
2024,7,66,Sportins Squad,Keon Coleman,WR,105.5
2024,7,67,OBtoshi Nakamoto,Evan Engram,TE,89.5
2024,7,68,King Of The North,DeVonta Smith,WR,199.4
2024,7,69,Broken Football,Jake Ferguson,TE,101.2
2024,7,70,Chili Cheese Burritos,Alvin Kamara,RB,265.3
2024,8,71,Chili Cheese Burritos,Brandon Aiyuk,WR,62.400000000000006
2024,8,72,Broken Football,Javonte Williams,RB,147.1
2024,8,73,King Of The North,Aaron Jones Sr.,RB,229.10000000000002
2024,8,74,OBtoshi Nakamoto,Jaylen Warren,RB,122.0
2024,8,75,Sportins Squad,David Montgomery,RB,223.69
2024,8,76,Front Gate Dragon,Raheem Mostert,RB,70.9
2024,8,77,Lord of Lakengren,Aaron Rodgers,QB,243.39000000000001
2024,8,78,Munchin’ 🐱,Nick Chubb,RB,63.3
2024,8,79,The Deshaun Rub Down,Zamir White,RB,29.3
2024,8,80,Michael's Neat Team,Najee Harris,RB,189.0
2024,9,81,Michael's Neat Team,Tank Dell,WR,140.0
2024,9,82,The Deshaun Rub Down,Deshaun Watson,QB,75.24000000000001
2024,9,83,Munchin’ 🐱,Tee Higgins,WR,212.8
2024,9,84,Lord of Lakengren,Zay Flowers,WR,206.4
2024,9,85,Front Gate Dragon,Brock Purdy,QB,268.21999999999997
2024,9,86,Sportins Squad,Jordan Love,QB,247.9
2024,9,87,OBtoshi Nakamoto,Devin Singletary,RB,93.9
2024,9,88,King Of The North,Tony Pollard,RB,194.5
2024,9,89,Broken Football,Baker Mayfield,QB,379.37
2024,9,90,Chili Cheese Burritos,Christian Kirk,WR,70.9
2024,10,91,Chili Cheese Burritos,Zack Moss,RB,81.9
2024,10,92,Broken Football,Christian Watson,WR,105.3
2024,10,93,King Of The North,David Njoku,TE,148.5
2024,10,94,OBtoshi Nakamoto,C.J. Stroud,QB,215.61
2024,10,95,Sportins Squad,Geno Smith,QB,232.70999999999998
2024,10,96,Front Gate Dragon,Terry McLaurin,WR,247.60000000000002
2024,10,97,Lord of Lakengren,Brian Robinson Jr.,RB,157.2
2024,10,98,Munchin’ 🐱,Chris Godwin,WR,137.8
2024,10,99,The Deshaun Rub Down,George Pickens,WR,163.4
2024,10,100,Michael's Neat Team,Austin Ekeler,RB,127.10000000000001
2024,11,101,Michael's Neat Team,Jayden Reed,WR,191.9
2024,11,102,The Deshaun Rub Down,Rome Odunze,WR,141.1
2024,11,103,Munchin’ 🐱,Jonathon Brooks,RB,7.5
2024,11,104,Lord of Lakengren,Keenan Allen,WR,180.9
2024,11,105,Front Gate Dragon,Daniel Jones,QB,130.6
2024,11,106,Sportins Squad,Tyler Lockett,WR,116.2
2024,11,107,OBtoshi Nakamoto,Jaxon Smith-Njigba,WR,247.35
2024,11,108,King Of The North,Sam Darnold,QB,328.79
2024,11,109,Broken Football,Ladd McConkey,WR,224.4
2024,11,110,Chili Cheese Burritos,Tyjae Spears,RB,113.6
2024,12,111,Chili Cheese Burritos,Xavier Worthy,WR,187.2
2024,12,112,Broken Football,Bo Nix,QB,299.12
2024,12,113,King Of The North,Cleveland,DEF,82.0
2024,12,114,OBtoshi Nakamoto,Russell Wilson,QB,167.92
2024,12,115,Sportins Squad,Romeo Doubs,WR,132.1
2024,12,116,Front Gate Dragon,Brock Bowers,TE,247.70000000000002
2024,12,117,Lord of Lakengren,Hollywood Brown,WR,18.1
2024,12,118,Munchin’ 🐱,Bryce Young,QB,161.06
2024,12,119,The Deshaun Rub Down,Jerome Ford,RB,134.0
2024,12,120,Michael's Neat Team,Chuba Hubbard,RB,241.60000000000002
2024,13,121,Michael's Neat Team,Gardner Minshew,QB,94.19
2024,13,122,The Deshaun Rub Down,San Francisco,DEF,88.0
2024,13,123,Munchin’ 🐱,Gus Edwards,RB,64.1
2024,13,124,Lord of Lakengren,Will Levis,QB,112.98
2024,13,125,Front Gate Dragon,Blake Corum,RB,30.3
2024,13,126,Sportins Squad,Ezekiel Elliott,RB,57.5
2024,13,127,OBtoshi Nakamoto,Dallas,DEF,103.0
2024,13,128,King Of The North,Drake Maye,QB,184.38
2024,13,129,Broken Football,De'Von Achane,RB,281.8
2024,13,130,Chili Cheese Burritos,Unknown Player,Unknown,0.0
2024,14,131,Chili Cheese Burritos,Justin Fields,QB,118.08
2024,14,132,Broken Football,Calvin Ridley,WR,188.9
2024,14,133,King Of The North,Tyler Allgeier,RB,97.3
2024,14,134,OBtoshi Nakamoto,Harrison Butker,K,100.0
2024,14,135,Sportins Squad,Justin Tucker,K,138.0
2024,14,136,Front Gate Dragon,Baltimore,DEF,104.0
2024,14,137,Lord of Lakengren,Rico Dowdle,RB,181.4
2024,14,138,Munchin’ 🐱,Las Vegas,DEF,71.0
2024,14,139,The Deshaun Rub Down,Derek Carr,QB,159.45
2024,14,140,Michael's Neat Team,Brandon Aubrey,K,178.0
2024,15,141,Michael's Neat Team,Chase Brown,RB,255.0
2024,15,142,The Deshaun Rub Down,Trey Benson,RB,47.0
2024,15,143,Munchin’ 🐱,Younghoe Koo,K,120.0
2024,15,144,Lord of Lakengren,New York,DEF,82.0
2024,15,145,Front Gate Dragon,Khalil Shakir,WR,182.5
2024,15,146,Sportins Squad,Jerry Jeudy,WR,228.6
2024,15,147,OBtoshi Nakamoto,Jordan Addison,WR,211.5
2024,15,148,King Of The North,Dustin Hopkins,K,80.0
2024,15,149,Broken Football,Jake Elliott,K,133.0
2024,15,150,Chili Cheese Burritos,DeAndre Hopkins,WR,147.0
2024,16,151,Chili Cheese Burritos,Unknown Player,Unknown,0.0
2024,16,152,Broken Football,Pittsburgh,DEF,137.0
2024,16,153,King Of The North,Pat Freiermuth,TE,145.8
2024,16,154,OBtoshi Nakamoto,J.K. Dobbins,RB,181.3
2024,16,155,Sportins Squad,Detroit,DEF,117.0
2024,16,156,Front Gate Dragon,Tyler Bass,K,141.0
2024,16,157,Lord of Lakengren,Jason Sanders,K,158.0
2024,16,158,Munchin’ 🐱,Brian Thomas Jr.,WR,266.7
2024,16,159,The Deshaun Rub Down,Greg Zuerlein,K,41.0
2024,16,160,Michael's Neat Team,Cincinnati,DEF,97.0
