Player,Pos,Pos Rank,ESPN,Sleeper,NFL,RTSPORTS,AVG Draft Position,year
Justin Jefferson,WR,WR1,1,1,1,1,1,2023
Christian McCaffrey,RB,RB1,3,2,2,2,2.3,2023
Ja'Marr Chase,WR,WR2,2,3,4,3,3,2023
Austin Ekeler,RB,RB2,4,4,3,4,3.8,2023
Travis Kelce,TE,TE1,5,5,6,7,5.8,2023
Tyreek Hill,WR,WR3,6,6,8,5,6.3,2023
Saquon Barkley,RB,RB3,9,9,7,6,7.8,2023
Bijan Robinson,RB,RB4,7,8,9,8,8,2023
Stefon Diggs,WR,WR4,11,7,10,12,10,2023
Nick Chubb,RB,RB5,13,10,17,9,12.3,2023
Davante Adams,WR,WR5,8,14,12,17,12.8,2023
CeeDee Lamb,WR,WR6,16,11,15,11,13.3,2023
Cooper Kupp,WR,WR7,14,15,5,21,13.8,2023
Patrick Mahomes,QB,QB1,12,12,16,18,14.5,2023
A.J. Brown,WR,WR8,19,13,13,15,15,2023
Tony Pollard,RB,RB6,15,21,18,10,16,2023
Derrick Henry,RB,RB7,10,16,19,19,16,2023
Josh Jacobs,RB,RB8,18,19,14,13,16,2023
Garrett Wilson,WR,WR9,17,18,20,14,17.3,2023
Amon-Ra St.,WR,WR10,21,17,21,16,18.8,2023
Josh Allen,QB,QB2,20,20,22,20,20.5,2023
Jalen Hurts,QB,QB3,22,23,23,23,22.8,2023
Jaylen Waddle,WR,WR11,25,22,25,26,24.5,2023
Chris Olave,WR,WR12,28,24,32,22,26.5,2023
DeVonta Smith,WR,WR13,30,27,27,24,27,2023
Najee Harris,RB,RB9,29,28,30,25,28,2023
Tee Higgins,WR,WR14,26,25,29,35,28.8,2023
Travis Etienne,RB,RB10,27,30,31,27,28.8,2023
Mark Andrews,TE,TE2,36,26,26,33,30.3,2023
Rhamondre Stevenson,RB,RB11,37,29,28,28,30.5,2023
DK Metcalf,WR,WR15,24,31,34,36,31.3,2023
Joe Mixon,RB,RB12,23,36,42,31,33,2023
Jahmyr Gibbs,RB,RB13,33,33,37,29,33,2023
Lamar Jackson,QB,QB4,31,32,35,38,34,2023
Calvin Ridley,WR,WR16,38,34,36,30,34.5,2023
Joe Burrow,QB,QB5,34,35,33,37,34.8,2023
Aaron Jones,RB,RB14,32,40,38,39,37.3,2023
Deebo Samuel,WR,WR17,35,37,39,41,38,2023
Breece Hall,RB,RB15,48,39,24,52,40.8,2023
Amari Cooper,WR,WR18,41,42,45,40,42,2023
Keenan Allen,WR,WR19,39,38,52,45,43.5,2023
Justin Herbert,QB,QB6,42,46,44,42,43.5,2023
Kenneth Walker,RB,RB16,50,41,50,34,43.8,2023
Justin Fields,QB,QB7,44,44,40,49,44.3,2023
T.J. Hockenson,TE,TE3,43,47,47,44,45.3,2023
Dameon Pierce,RB,RB17,40,49,64,32,46.3,2023
Jonathan Taylor,RB,RB18,67,45,11,68,47.8,2023
George Kittle,TE,TE4,49,43,46,60,49.5,2023
Miles Sanders,RB,RB19,59,54,41,48,50.5,2023
Darren Waller,TE,TE5,45,52,54,51,50.5,2023
DJ Moore,WR,WR20,55,50,43,55,50.8,2023
DeAndre Hopkins,WR,WR21,47,48,56,59,52.5,2023
Terry McLaurin,WR,WR22,65,51,48,53,54.3,2023
Trevor Lawrence,QB,QB8,60,53,49,58,55,2023
Christian Watson,WR,WR23,46,60,59,56,55.3,2023
Mike Williams,WR,WR24,63,70,53,57,60.8,2023
J.K. Dobbins,RB,RB20,80,56,66,43,61.3,2023
Alvin Kamara,RB,RB21,51,63,68,64,61.5,2023
Kyle Pitts,TE,TE6,58,59,57,75,62.3,2023
Alexander Mattison,RB,RB22,54,57,94,46,62.8,2023
Dalvin Cook,RB,RB23,72,69,51,62,63.5,2023
Dallas Goedert,TE,TE7,62,58,58,77,63.8,2023
Cam Akers,RB,RB24,68,66,61,61,64,2023
James Conner,RB,RB25,57,65,73,63,64.5,2023
Rachaad White,RB,RB26,52,77,83,50,65.5,2023
Drake London,WR,WR25,77,55,69,66,66.8,2023
Chris Godwin,WR,WR26,56,61,86,65,67,2023
Tyler Lockett,WR,WR27,69,67,76,70,70.5,2023
James Cook,RB,RB27,61,82,95,47,71.3,2023
Jerry Jeudy,WR,WR28,75,72,60,81,72,2023
Brandon Aiyuk,WR,WR29,73,64,84,67,72,2023
Isiah Pacheco,RB,RB28,71,73,75,71,72.5,2023
Javonte Williams,RB,RB29,70,78,89,54,72.8,2023
D'Andre Swift,RB,RB30,86,62,77,72,74.3,2023
Diontae Johnson,WR,WR30,53,80,93,73,74.8,2023
Mike Evans,WR,WR31,64,75,81,83,75.8,2023
Deshaun Watson,QB,QB9,66,89,55,94,76,2023
Christian Kirk,WR,WR32,84,71,80,69,76,2023
Evan Engram,TE,TE8,79,76,67,91,78.3,2023
Michael Pittman,WR,WR33,87,68,92,79,81.5,2023
San Francisco,DS,DST1,74,87,62,108,82.8,2023
George Pickens,WR,WR34,78,74,106,74,83,2023
David Njoku,TE,TE9,90,86,63,104,85.8,2023
David Montgomery,RB,RB31,76,83,109,76,86,2023
Dak Prescott,QB,QB10,89,88,88,93,89.5,2023
Justin Tucker,K1,K1,83,91,71,116,90.3,2023
Marquise Brown,WR,WR35,81,79,117,88,91.3,2023
Jahan Dotson,WR,WR36,94,90,101,82,91.8,2023
Tua Tagovailoa,QB,QB11,101,92,72,109,93.5,2023
Jordan Addison,WR,WR37,102,85,102,86,93.8,2023
A.J. Dillon,RB,RB32,96,93,105,84,94.5,2023
Brandin Cooks,WR,WR38,88,97,103,92,95,2023
Pat Freiermuth,TE,TE10,82,84,126,89,95.3,2023
Jaxon Smith-Njigba,WR,WR39,99,81,114,96,97.5,2023
Khalil Herbert,RB,RB33,91,105,122,78,99,2023
Aaron Rodgers,QB,QB12,93,94,98,122,101.8,2023
Jamaal Williams,RB,RB34,113,104,108,90,103.8,2023
Philadelphia Eagles,DS,DST2,142,96,65,121,106,2023
Courtland Sutton,WR,WR40,92,118,127,87,106,2023
Michael Thomas,WR,WR41,104,95,120,106,106.3,2023
Odell Beckham,WR,WR42,103,109,99,114,106.3,2023
Gabe Davis,WR,WR43,118,101,112,102,108.3,2023
Buffalo Bills,DS,DST3,97,117,70,150,108.5,2023
Brian Robinson,RB,RB35,100,102,150,85,109.3,2023
JuJu Smith-Schuster,WR,WR44,115,106,113,103,109.3,2023
Kirk Cousins,QB,QB13,85,111,124,119,109.8,2023
Antonio Gibson,RB,RB36,112,98,160,80,112.5,2023
Treylon Burks,WR,WR45,116,107,107,126,114,2023
Daniel Carlson,K2,K2,111,124,79,143,114.3,2023
Zay Flowers,WR,WR46,110,100,143,107,115,2023
Kadarius Toney,WR,WR47,154,99,90,124,116.8,2023
Zach Charbonnet,RB,RB37,138,114,119,101,118,2023
Dallas Cowboys,DS,DST4,109,108,125,131,118.3,2023
Samaje Perine,RB,RB38,121,123,131,99,118.5,2023
Anthony Richardson,QB,QB14,125,113,118,125,120.3,2023
Dalton Schultz,TE,TE11,120,112,115,135,120.5,2023
Daniel Jones,QB,QB15,114,141,123,105,120.8,2023
New York,DS,DST5,128,121,74,166,122.3,2023
Geno Smith,QB,QB16,124,131,116,128,124.8,2023
Quentin Johnston,WR,WR48,126,103,135,137,125.3,2023
Jerick McKinnon,RB,RB39,127,129,133,112,125.3,2023
Dalton Kincaid,TE,TE12,131,120,144,113,127,2023
Skyy Moore,WR,WR49,98,130,185,97,127.5,2023
New England,DS,DST6,141,144,78,151,128.5,2023
Tyler Bass,K3,K3,136,128,104,148,129,2023
Cole Kmet,TE,TE13,105,119,139,155,129.5,2023
Evan McPherson,K4,K4,106,110,141,164,130.3,2023
Harrison Butker,K5,K5,108,116,142,168,133.5,2023
Ezekiel Elliott,RB,RB40,130,125,166,118,134.8,2023
Raheem Mostert,RB,RB41,122,140,180,98,135,2023
Tyler Higbee,TE,TE14,117,135,151,142,136.3,2023
Jason Myers,K6,K6,144,151,82,170,136.8,2023
De'Von Achane,RB,RB42,180,132,140,95,136.8,2023
Adam Thielen,WR,WR50,137,127,158,127,137.3,2023
Baltimore Ravens,DS,DST7,167,138,87,163,138.8,2023
Jared Goff,QB,QB17,153,148,134,120,138.8,2023
Younghoe Koo,K7,K7,152,133,85,186,139,2023
Rashaad Penny,RB,RB43,129,115,202,115,140.3,2023
Elijah Mitchell,RB,RB44,148,139,157,117,140.3,2023
Pittsburgh Steelers,DS,DST8,95,142,137,192,141.5,2023
Allen Lazard,WR,WR51,160,126,154,134,143.5,2023
Miami Dolphins,DS,DST9,123,147,96,217,145.8,2023
Juwan Johnson,TE,TE15,162,195,100,132,147.3,2023
Russell Wilson,QB,QB18,135,167,132,158,148,2023
Jakobi Meyers,WR,WR52,119,153,176,152,150,2023
Elijah Moore,WR,WR53,145,122,227,110,151,2023
Rashod Bateman,WR,WR54,197,143,111,157,152,2023
New Orleans,DS,DST10,107,157,170,182,154,2023
Jameson Williams,WR,WR55,190,136,130,160,154,2023
Chig Okonkwo,TE,TE16,156,146,169,147,154.5,2023
Graham Gano,K8,K8,132,162,97,230,155.3,2023
Tyler Boyd,WR,WR56,151,145,149,179,156,2023
Devin Singletary,RB,RB45,150,171,167,149,159.3,2023
Tyler Allgeier,RB,RB46,158,154,188,140,160,2023
Jake Elliott,K9,K9,133,134,168,209,161,2023
Gerald Everett,TE,TE17,159,173,121,195,162,2023
Jaylen Warren,RB,RB47,149,160,242,100,162.8,2023
Derek Carr,QB,QB19,164,166,161,162,163.3,2023
Damien Harris,RB,RB48,181,149,205,123,164.5,2023
Jalin Hyatt,WR,WR57,201,163,148,153,166.3,2023
Kansas City,DS,DST11,183,169,110,204,166.5,2023
Brock Purdy,QB,QB20,163,158,156,191,167,2023
Sam LaPorta,TE,TE18,170,152,206,145,168.3,2023
Kenny Pickett,QB,QB21,155,181,183,154,168.3,2023
Tank Bigsby,RB,RB49,173,137,258,111,169.8,2023
Zay Jones,WR,WR58,177,168,174,174,173.3,2023
Darnell Mooney,WR,WR59,140,155,229,172,174,2023
Nico Collins,WR,WR60,146,185,224,141,174,2023
Greg Dulcich,TE,TE19,195,170,163,176,176,2023
Matthew Stafford,QB,QB22,165,209,147,194,178.8,2023
Washington Commanders,DS,DST12,175,176,179,189,179.8,2023
Deuce Vaughn,RB,RB50,191,159,209,161,180,2023
Romeo Doubs,WR,WR61,193,165,234,129,180.3,2023
Cincinnati Bengals,DS,DST13,172,201,128,222,180.8,2023
Bryce Young,QB,QB23,176,174,155,228,183.3,2023
Rondale Moore,WR,WR62,134,177,271,156,184.5,2023
Green Bay,DS,DST14,161,184,153,251,187.3,2023
Kenneth Gainwell,RB,RB51,192,180,248,130,187.5,2023
Jordan Love,QB,QB24,179,189,189,199,189,2023
Michael Gallup,WR,WR63,143,188,198,231,190,2023
Jonathan Mingo,WR,WR64,210,172,195,184,190.3,2023
Cameron Dicker,K1,K10,171,178,232,181,190.5,2023
Dawson Knox,TE,TE20,185,164,152,266,191.8,2023
K.J. Osborn,WR,WR65,169,213,220,167,192.3,2023
Matt Gay,K1,K11,166,190,171,248,193.8,2023
Jacksonville Jaguars,DS,DST15,253,197,159,169,194.5,2023
Roschon Johnson,RB,RB52,184,194,269,133,195,2023
Brandon McManus,K1,K12,240,156,193,197,196.5,2023
Zach Ertz,TE,TE21,157,216,199,223,198.8,2023
Denver Broncos,DS,DST16,204,200,172,219,198.8,2023
Cleveland Browns,DS,DST17,139,226,191,243,199.8,2023
Seattle Seahawks,DS,DST18,223,179,177,221,200,2023
DJ Chark,WR,WR66,147,199,228,227,200.3,2023
Sam Howell,QB,QB25,200,229,187,185,200.3,2023
Luke Musgrave,TE,TE22,205,202,213,183,200.8,2023
Kyler Murray,QB,QB26,194,198,182,232,201.5,2023
D'Onta Foreman,RB,RB53,,175,201,136,170.7,2023
Jeff Wilson,RB,RB54,168,,138,211,172.3,2023
Taysom Hill,TE,TE23,199,192,175,265,207.8,2023
Kendre Miller,RB,RB55,,193,162,177,177.3,2023
Greg Zuerlein,K1,K13,188,,145,207,180,2023
Marquez Valdes-Scantling,WR,WR67,198,211,215,218,210.5,2023
C.J. Stroud,QB,QB27,196,214,184,252,211.5,2023
Kareem Hunt,RB,RB56,234,186,286,144,212.5,2023
Deon Jackson,RB,RB57,187,225,,139,183.7,2023
Jimmy Garoppolo,QB,QB28,182,230,207,234,213.3,2023
Rashee Rice,WR,WR68,,150,218,188,185.3,2023
Jake Ferguson,TE,TE24,203,203,237,216,214.8,2023
Marvin Mims,WR,WR69,228,182,291,165,216.5,2023
Mike Gesicki,TE,TE25,229,239,194,206,217,2023
Cordarrelle Patterson,RB,RB58,,220,173,178,190.3,2023
Leonard Fournette,RB,RB59,231,242,186,214,218.3,2023
Michael Mayer,TE,TE26,217,191,211,256,218.8,2023
Donovan Peoples-Jones,WR,WR70,,210,235,138,194.3,2023
Tyler Conklin,TE,TE27,186,238,208,257,222.3,2023
Parris Campbell,WR,WR71,189,245,267,190,222.8,2023
Jason Sanders,K1,K14,,161,196,235,197.3,2023
Gus Edwards,RB,RB60,206,233,268,187,223.5,2023
Hunter Renfrow,WR,WR72,178,212,241,268,224.8,2023
Clyde Edwards-Helaire,RB,RB61,,196,204,205,201.7,2023
Hayden Hurst,TE,TE28,235,231,217,225,227,2023
Nick Folk,K1,K15,,227,91,,159,2023
Chuba Hubbard,RB,RB62,,206,253,159,206,2023
Tyjae Spears,RB,RB63,,205,272,146,207.7,2023
Justyn Ross,WR,WR73,218,187,276,242,230.8,2023
Minnesota Vikings,DS,DST19,212,,192,229,211,2023
New York,DS,DST20,224,,146,269,213,2023
Chris Boswell,K1,K16,202,,181,259,214,2023
Wil Lutz,K1,K17,215,,197,241,217.7,2023
Hunter Henry,TE,TE29,227,,216,210,217.7,2023
Jayden Reed,WR,WR74,,218,240,202,220,2023
Tank Dell,WR,WR75,403,183,265,212,265.8,2023
Ryan Tannehill,QB,QB29,222,258,257,224,240.3,2023
Jake Moody,K1,K18,,204,212,246,220.7,2023
Mac Jones,QB,QB30,207,247,214,,222.7,2023
Tampa Bay,DS,DST21,,224,219,226,223,2023
Irv Smith,TE,TE30,470,221,249,200,285,2023
Alec Pierce,WR,WR76,,208,270,201,226.3,2023
Van Jefferson,WR,WR77,,207,,175,191,2023
Curtis Samuel,WR,WR78,,219,225,247,230.3,2023
Los Angeles,DS,DST22,230,,165,,197.5,2023
Carolina Panthers,DS,DST23,174,,222,,198,2023
Detroit Lions,DS,DST24,208,,190,,199,2023
Isaiah Hodgins,WR,WR79,,232,254,215,233.7,2023
Riley Patterson,K1,K19,,,136,267,201.5,2023
Zack Moss,RB,RB64,,234,,173,203.5,2023
Ty Chandler,RB,RB65,,237,,180,208.5,2023
Zamir White,RB,RB66,,223,,196,209.5,2023
DeVante Parker,WR,WR80,,249,226,244,239.7,2023
Baker Mayfield,QB,QB31,211,264,246,,240.3,2023
Greg Joseph,K2,K20,,,164,261,212.5,2023
Los Angeles,DS,DST25,225,,200,,212.5,2023
Eddy Pineiro,K2,K21,,,129,,129,2023
Evan Hull,RB,RB67,,228,,203,215.5,2023
Chase Brown,RB,RB68,,215,290,233,246,2023
Mecole Hardman,WR,WR81,,235,262,245,247.3,2023
Jerome Ford,RB,RB69,,236,,208,222,2023
Chicago Bears,DS,DST26,221,,223,,222,2023
Chase Claypool,WR,WR82,,243,261,240,248,2023
Joshua Kelley,RB,RB70,,274,,171,222.5,2023
Las Vegas,DS,DST27,213,,236,,224.5,2023
Desmond Ridder,QB,QB32,,260,251,239,250,2023
Tennessee Titans,DS,DST28,,222,230,,226,2023
Chase McLaughlin,K2,K22,259,,203,,231,2023
Noah Fant,TE,TE31,,253,210,,231.5,2023
Latavius Murray,RB,RB71,,,256,213,234.5,2023
John Metchie,WR,WR83,,217,,253,235,2023
Trey Lance,QB,QB33,262,278,238,,259.3,2023
Michael Badgley,K2,K23,368,,178,,273,2023
Rashid Shaheed,WR,WR84,,244,285,250,259.7,2023
Matt Prater,K2,K24,239,,243,,241,2023
Robert Woods,WR,WR85,,240,294,249,261,2023
Arizona Cardinals,DS,DST29,237,,247,,242,2023
