Player,Pos,Pos Rank,ESPN,Sleeper,NFL,RTSPORTS,AVG Draft Position,year
Isaiah Likely,TE,TE32,,256,260,270,262,2023
Darius Slayton,WR,WR86,,,255,236,245.5,2023
Kyren Williams,RB,RB72,,,,193,193,2023
Sean Tucker,RB,RB73,,,,198,198,2023
Brandon Aubrey,K2,K25,226,,,272,249,2023
Anders Carlson,K2,K26,220,,283,,251.5,2023
Josh Downs,WR,WR87,,241,,263,252,2023
Kyle Juszczyk,RB,RB74,255,,252,,253.5,2023
Cairo Santos,K2,K27,209,,,,209,2023
Darnell Washington,TE,TE33,236,,273,,254.5,2023
Tom Brady,QB,QB34,214,,,,214,2023
Cade Otton,TE,TE34,,282,278,255,271.7,2023
Brett Maher,K2,K28,216,,,,216,2023
Jimmy Graham,TE,TE35,219,,,,219,2023
Wan'Dale Robinson,WR,WR88,,259,,260,259.5,2023
Michael Carter,RB,RB75,,276,244,,260,2023
Keaontay Ingram,RB,RB76,,262,,258,260,2023
Richie James,WR,WR89,343,,,220,281.5,2023
Indianapolis Colts,DS,DST30,315,,221,,268,2023
Puka Nacua,WR,WR90,,268,,262,265,2023
Atlanta Falcons,DS,DST31,,,231,,231,2023
Blake Grupe,K2,K29,232,,,,232,2023
Jermar Jefferson,RB,RB77,233,,,,233,2023
Chad Ryland,K3,K30,238,,295,,266.5,2023
Cade York,K3,K31,328,,233,,280.5,2023
Joey Slye,K3,K32,245,,289,,267,2023
Joshua Palmer,WR,WR91,,,297,238,267.5,2023
Noah Gray,TE,TE36,248,,288,,268,2023
Chase Edmonds,RB,RB78,,,,237,237,2023
Ka'imi Fairbairn,K3,K33,340,,239,,289.5,2023
Malik Cunningham,QB,QB35,241,,,,241,2023
Rob Gronkowski,TE,TE37,242,,,,242,2023
Tanner Brown,K3,K34,243,,,,243,2023
Luke Schoonmaker,TE,TE38,244,,,,244,2023
Houston Texans,DS,DST32,,,245,,245,2023
Robbie Gould,K3,K35,246,,,,246,2023
Bruce Anderson,RB,RB79,,246,,,246,2023
Kyle Allen,QB,QB36,247,,,,247,2023
Henry Litwin,WR,WR92,,248,,,248,2023
Allen Robinson,WR,WR93,,284,,264,274,2023
Jake Bobo,WR,WR94,249,,,,249,2023
Antonio Brown,WR,WR95,250,,,,250,2023
Mason Crosby,K3,K36,251,,,,251,2023
Calvin Austin,WR,WR96,252,,299,,275.5,2023
Trey McBride,TE,TE39,,252,,,252,2023
Blake Bell,TE,TE40,254,,,,254,2023
Jaleel McLaughlin,RB,RB80,,,,254,254,2023
Eric Ebron,TE,TE41,,255,,,255,2023
Trey Palmer,WR,WR97,256,,,,256,2023
Connor Heyward,TE,TE42,257,,,,257,2023
DeWayne McBride,RB,RB81,291,266,,,278.5,2023
Ben Roethlisberger,QB,QB37,258,,,,258,2023
Robert Tonyan,TE,TE43,301,,259,,280,2023
Christopher Dunn,K3,K37,260,,,,260,2023
Max Duggan,QB,QB38,261,,,,261,2023
Christian Trahan,TE,TE44,,261,,,261,2023
Daniel Bellinger,TE,TE45,268,,293,,280.5,2023
Stetson Bennett,QB,QB39,263,,,,263,2023
Israel Abanikanda,RB,RB82,364,263,,,313.5,2023
James Robinson,RB,RB83,443,,263,,353,2023
Adrian Peterson,RB,RB84,264,,,,264,2023
Tristan Vizcaino,K3,K38,,,264,,264,2023
Nikola Kalinic,TE,TE46,,265,,,265,2023
Zack Kuntz,TE,TE47,265,,,,265,2023
Jelani Woods,TE,TE48,,288,277,,282.5,2023
Marvin Jones,WR,WR98,,,266,,266,2023
Mohamed Ibrahim,RB,RB85,266,,,,266,2023
Chase Cota-,WR,WR99,267,,,,267,2023
Austin Watkins,WR,WR100,269,,,,269,2023
Zach Evans,RB,RB86,,270,,,270,2023
Chris Naggar,K3,K39,270,,,,270,2023
Rico Dowdle,RB,RB87,,,,271,271,2023
Armani Rogers,TE,TE49,271,,,,271,2023
John Mitchell,TE,TE50,,271,,,271,2023
C.J. Uzomah,TE,TE51,272,,,,272,2023
Michael Wilson,WR,WR101,,272,,,272,2023
Matt Breida,RB,RB88,,,,273,273,2023
Tucker Kraft,TE,TE52,273,,,,273,2023
Boston Scott,RB,RB89,292,,281,,286.5,2023
Justin Watson,WR,WR102,274,,,,274,2023
Zach Wilson,QB,QB40,275,,,,275,2023
Joseph Ngata,WR,WR103,276,,,,276,2023
Marcus Mariota,QB,QB41,277,,,,277,2023
Ronnie Bell,WR,WR104,278,,,,278,2023
Matt Barkley,QB,QB42,279,,,,279,2023
Logan Thomas,TE,TE53,,,279,,279,2023
Austin Allen,TE,TE54,,279,,,279,2023
Will Dissly,TE,TE55,,,280,,280,2023
Albert Okwuegbunam,TE,TE56,280,,,,280,2023
Rodrigo Blankenship,K4,K40,281,,,,281,2023
Khalil Shakir,WR,WR105,399,281,,,340,2023
Dustin Hopkins,K4,K41,,,282,,282,2023
Deneric Prince,RB,RB90,282,,,,282,2023
Durham Smythe,TE,TE57,283,,,,283,2023
Julio Jones,WR,WR106,284,,,,284,2023
Quez Watkins,WR,WR107,,,284,,284,2023
Mitchell Trubisky,QB,QB43,285,,,,285,2023
Tyquan Thornton,WR,WR108,,285,,,285,2023
Josh Woodrum,QB,QB44,,286,,,286,2023
Equanimeous St.,WR,WR109,286,,,,286,2023
Nick Sciba,K4,K42,287,,,,287,2023
Thomas Greaney,TE,TE58,,287,,,287,2023
Isaiah McKenzie,WR,WR110,490,,287,,388.5,2023
Josh Oliver,TE,TE59,288,,,,288,2023
Jake Browning,QB,QB45,289,,,,289,2023
Pierre Strong,RB,RB91,,289,,,289,2023
Cooper Rush,QB,QB46,290,,,,290,2023
Cole McDonald,QB,QB47,,290,,,290,2023
Terrace Marshall,WR,WR111,,291,,,291,2023
Kyle Lauletta,QB,QB48,,292,,,292,2023
Trenton Irwin,WR,WR112,293,,,,293,2023
Danny Etling,QB,QB49,,294,,,294,2023
Trace McSorley,QB,QB50,294,,,,294,2023
KaVontae Turpin,WR,WR113,295,,,,295,2023
Cam Newton,QB,QB51,296,,,,296,2023
Jauan Jennings,WR,WR114,,,296,,296,2023
Peyton Hendershot,TE,TE60,297,,,,297,2023
Malik Flowers,WR,WR115,,297,,,297,2023
Teddy Bridgewater,QB,QB52,298,,,,298,2023
Sterling Shepard,WR,WR116,,,298,,298,2023
Drew Lock,QB,QB53,299,,,,299,2023
J.J. Taylor,RB,RB92,300,,,,300,2023
Darius Jackson,RB,RB93,,301,,,301,2023
Jack Stoll,TE,TE61,302,,,,302,2023
Troy Fumagalli,TE,TE62,,303,,,303,2023
Sean Clifford,QB,QB54,303,,,,303,2023
Josh Hill,TE,TE63,,304,,,304,2023
Binjimen Victor,WR,WR117,304,,,,304,2023
Devin Duvernay,WR,WR118,310,,300,,305,2023
Levine Toilolo,TE,TE64,,305,,,305,2023
C.J. Ham,RB,RB94,305,,,,305,2023
Charlie Jones,WR,WR119,306,,,,306,2023
Ryan Succop,K4,K43,307,,,,307,2023
Nate Stanley,QB,QB55,,307,,,307,2023
Le'Veon Bell,RB,RB95,308,,,,308,2023
Kaden Smith,TE,TE65,,308,,,308,2023
Marquise Goodwin,WR,WR120,309,,,,309,2023
Nick Bowers,TE,TE66,,309,,,309,2023
Briley Moore,TE,TE67,,310,,,310,2023
Grant DuBose,WR,WR121,311,,,,311,2023
Ross Travis,TE,TE68,,312,,,312,2023
Olamide Zaccheaus,WR,WR122,312,,,,312,2023
Jason Brownlee,WR,WR123,313,,,,313,2023
Derek Watt,RB,RB96,314,,,,314,2023
Matt Bushman,TE,TE69,,314,,,314,2023
Jordan Matthews,TE,TE70,,316,,,316,2023
Hendon Hooker,QB,QB56,316,,,,316,2023
Kahale Warring,TE,TE71,,317,,,317,2023
Brock Wright,TE,TE72,317,,,,317,2023
DaeSean Hamilton,WR,WR124,,318,,,318,2023
Jalen Tolbert,WR,WR125,318,,,,318,2023
Jonnu Smith,TE,TE73,319,,,,319,2023
Jarrett Stidham,QB,QB57,320,,,,320,2023
Andrei Iosivas,WR,WR126,321,,,,321,2023
Jameis Winston,QB,QB58,322,,,,322,2023
D'Vonte Price,RB,RB97,323,,,,323,2023
Blaine Gabbert,QB,QB59,324,,,,324,2023
Patrick Ricard,RB,RB98,325,,,,325,2023
Josh Lambo,K4,K44,326,,,,326,2023
Drew Sample,TE,TE74,327,,,,327,2023
Tyson Bagent,QB,QB60,329,,,,329,2023
Adam Humphries,WR,WR127,330,,,,330,2023
Tre' McKitty,TE,TE75,331,,,,331,2023
Lirim Hajrullahu,K4,K45,332,,,,332,2023
Anthony Brown,QB,QB61,333,,,,333,2023
Matthew Slater,WR,WR128,334,,,,334,2023
Josh Gordon,WR,WR129,335,,,,335,2023
Adam Trautman,TE,TE76,336,,,,336,2023
Roger Carter,TE,TE77,337,,,,337,2023
Gunner Olszewski,WR,WR130,338,,,,338,2023
Dorian Thompson-Robinson,QB,QB62,339,,,,339,2023
Elijah Higgins,TE,TE78,341,,,,341,2023
Randy Bullock,K4,K46,342,,,,342,2023
Elijah Dotson,RB,RB99,344,,,,344,2023
James White,RB,RB100,345,,,,345,2023
Andy Dalton,QB,QB63,346,,,,346,2023
Harrison Bryant,TE,TE79,347,,,,347,2023
Ryan Fitzpatrick,QB,QB64,348,,,,348,2023
Brenton Strange,TE,TE80,349,,,,349,2023
Ray-Ray McCloud,WR,WR131,350,,,,350,2023
Mo Alie-Cox,TE,TE81,351,,,,351,2023
John FitzPatrick,TE,TE82,401,302,,,351.5,2023
Trent Sherfield,WR,WR132,352,,,,352,2023
Cedrick Wilson,WR,WR133,353,,,,353,2023
Julian Hill,TE,TE83,355,,,,355,2023
Dontayvion Wicks,WR,WR134,356,,,,356,2023
Jared Cook,TE,TE84,414,300,,,357,2023
Mitchell Wilcox,TE,TE85,357,,,,357,2023
Xavier Gipson,WR,WR135,358,,,,358,2023
Alec Ingold,RB,RB101,359,,,,359,2023
Devonta Freeman,RB,RB102,360,,,,360,2023
Brycen Hopkins,TE,TE86,361,,,,361,2023
Colby Parkinson,TE,TE87,362,,,,362,2023
John Bates,TE,TE88,363,,,,363,2023
Tre Nixon,WR,WR136,365,,,,365,2023
Josh Adams,RB,RB103,366,,,,366,2023
Eric Gray,RB,RB104,367,,,,367,2023
Aidan O'Connell,QB,QB65,369,,,,369,2023
Hunter Luepke,RB,RB105,370,,,,370,2023
River Cracraft,WR,WR137,371,,,,371,2023
Chris Brooks,RB,RB106,372,,,,372,2023
Jeremy Ruckert,TE,TE89,373,,,,373,2023
Joe Flacco,QB,QB66,374,,,,374,2023
Dyami Brown,WR,WR138,375,,,,375,2023
Amari Rodgers,WR,WR139,376,,,,376,2023
Erik Ezukanma,WR,WR140,377,,,,377,2023
Ross Dwelley,TE,TE90,378,,,,378,2023
Michael Burton,RB,RB107,379,,,,379,2023
Josiah Deguara,TE,TE91,380,,,,380,2023
Scotty Washington,WR,WR141,381,,,,381,2023
Jalen Brooks,WR,WR142,382,,,,382,2023
Ben DiNucci,QB,QB67,383,,,,383,2023
Pharoh Cooper,WR,WR143,453,315,,,384,2023
D'Ernest Johnson,RB,RB108,384,,,,384,2023
Bryce Perkins,QB,QB68,385,,,,385,2023
Malik Heath,WR,WR144,386,,,,386,2023
Brandon Johnson,WR,WR145,387,,,,387,2023
Mason Rudolph,QB,QB69,388,,,,388,2023
Scotty Miller,WR,WR146,389,,,,389,2023
Nelson Agholor,WR,WR147,390,,,,390,2023
David Johnson,RB,RB109,391,,,,391,2023
A.J. Green,WR,WR148,392,,,,392,2023
Antoine Green,WR,WR149,393,,,,393,2023
Brandon Allen,QB,QB70,394,,,,394,2023
Tyrod Taylor,QB,QB71,395,,,,395,2023
Bailey Zappe,QB,QB72,396,,,,396,2023
Mitchell Tinsley,WR,WR150,397,,,,397,2023
Tyrion Davis-Price,RB,RB110,398,,,,398,2023
Spencer Brown,RB,RB111,400,,,,400,2023
DeAndre Carter,WR,WR151,402,,,,402,2023
Tanner McKee,QB,QB73,404,,,,404,2023
C.J. Beathard,QB,QB74,405,,,,405,2023
Jordan Akins,TE,TE92,406,,,,406,2023
Jakob Johnson,RB,RB112,407,,,,407,2023
Travis Homer,RB,RB113,408,,,,408,2023
Byron Pringle,WR,WR152,409,,,,409,2023
Kayshon Boutte,WR,WR153,410,,,,410,2023
Rex Burkhead,RB,RB114,411,,,,411,2023
Easton Stick,QB,QB75,412,,,,412,2023
Caleb Shudak,K4,K47,413,,,,413,2023
Tre Tucker,WR,WR154,415,,,,415,2023
Nick Mullens,QB,QB76,416,,,,416,2023
Cole Turner,TE,TE93,417,,,,417,2023
Jordan Mason,RB,RB115,418,,,,418,2023
Matt Ryan,QB,QB77,419,,,,419,2023
Tyler Scott,WR,WR155,420,,,,420,2023
Kearis Jackson,WR,WR156,421,,,,421,2023
A.T. Perry,WR,WR157,422,,,,422,2023
Reggie Gilliam,RB,RB116,423,,,,423,2023
Samori Toure,WR,WR158,424,,,,424,2023
Skylar Thompson,QB,QB78,425,,,,425,2023
Matthew Wright,K4,K48,426,,,,426,2023
Derius Davis,WR,WR159,427,,,,427,2023
Nathan Peterman,QB,QB79,428,,,,428,2023
Tyler Kroft,TE,TE94,429,,,,429,2023
Mark Ingram,RB,RB117,430,,,,430,2023
James Mitchell,TE,TE95,431,,,,431,2023
David Bell,WR,WR160,432,,,,432,2023
Keith Smith,RB,RB118,433,,,,433,2023
Kylen Granson,TE,TE96,434,,,,434,2023
Maurice Alexander,WR,WR161,435,,,,435,2023
Davis Allen,TE,TE97,436,,,,436,2023
Cody Parkey,K4,K49,437,,,,437,2023
Kenny McIntosh,RB,RB119,438,,,,438,2023
Quintin Morris,TE,TE98,439,,,,439,2023
Snoop Conner,RB,RB120,440,,,,440,2023
Donald Parham,TE,TE99,441,,,,441,2023
Johnny Johnson,WR,WR162,442,,,,442,2023
Miles Boykin,WR,WR163,444,,,,444,2023
Andrew Beck,TE,TE100,445,,,,445,2023
Velus Jones,WR,WR164,446,,,,446,2023
Brandon Powell,WR,WR165,447,,,,447,2023
Ian Thomas,TE,TE101,448,,,,448,2023
Jason Cabinda,LB,LB1,449,,,,449,2023
Demarcus Robinson,WR,WR166,450,,,,450,2023
Malik Willis,QB,QB80,451,,,,451,2023
Jaren Hall,QB,QB81,452,,,,452,2023
Tylan Wallace,WR,WR167,454,,,,454,2023
Carson Wentz,QB,QB82,455,,,,455,2023
Laquon Treadwell,WR,WR168,456,,,,456,2023
Dee Eskridge,WR,WR169,457,,,,457,2023
Anthony Schwartz,WR,WR170,458,,,,458,2023
Nick Foles,QB,QB83,459,,,,459,2023
Xavier Hutchinson,WR,WR171,460,,,,460,2023
Colt McCoy,QB,QB84,461,,,,461,2023
Braylon Sanders,WR,WR172,462,,,,462,2023
Justin Shorter,WR,WR173,463,,,,463,2023
Cedric Tillman,WR,WR174,464,,,,464,2023
Marcedes Lewis,TE,TE102,465,,,,465,2023
Jake Funk,RB,RB121,466,,,,466,2023
Devin Smith,WR,WR175,467,,,,467,2023
Paul Quessenberry,TE,TE103,468,,,,468,2023
Cole Beasley,WR,WR176,469,,,,469,2023
Dareke Young,WR,WR177,471,,,,471,2023
Chris Oladokun,QB,QB85,472,,,,472,2023
Trent Taylor,WR,WR178,473,,,,473,2023
Jonathan Garibay,K5,K50,475,,,,475,2023
Tommy Tremble,TE,TE104,476,,,,476,2023
Mike Glennon,QB,QB86,477,,,,477,2023
Charlie Kolar,TE,TE105,478,,,,478,2023
Trevon Wesco,TE,TE106,479,,,,479,2023
Alex Collins,RB,RB122,480,,,,480,2023
Grant Calcaterra,TE,TE107,481,,,,481,2023
Josh Johnson,QB,QB87,482,,,,482,2023
Mike White,QB,QB88,483,,,,483,2023
Chase Allen,TE,TE108,484,,,,484,2023
Lil'Jordan Humphrey,WR,WR179,485,,,,485,2023
Rashard Higgins,WR,WR180,486,,,,486,2023
James McCourt,K5,K51,487,,,,487,2023
Tre'Quan Smith,WR,WR181,488,,,,488,2023
Jalen Guyton,WR,WR182,489,,,,489,2023
Carson Strong,QB,QB89,491,,,,491,2023
Adam Prentice,RB,RB123,492,,,,492,2023
Jalen Nailor,WR,WR183,493,,,,493,2023
Elijah Cooks,WR,WR184,494,,,,494,2023
Rodney Adams,WR,WR185,495,,,,495,2023
Damien Williams,RB,RB124,496,,,,496,2023
Tyler Badie,RB,RB125,497,,,,497,2023
Chad Henne,QB,QB90,498,,,,498,2023
Johnny Mundt,TE,TE109,499,,,,499,2023
Joe Reed,WR,WR186,500,,,,500,2023